"job_industry_category_id","industry_name","job_title"
1,Health,GIS Technical Architect
2,IT,Software Consultant
3,n/a,Senior Editor
4,Retail,Sales Representative
5,Telecommunications,Senior Developer
6,Property,Statistician I
7,Financial Services,Administrative Assistant II
8,Entertainment,Research Associate
9,IT,Account Coordinator
10,Argiculture,Programmer III
11,Manufacturing,Budget/Accounting Analyst IV
12,IT,Budget/Accounting Analyst III
13,Financial Services,Analyst Programmer
14,Financial Services,VP Product Management
15,Financial Services,VP Accounting
16,Manufacturing,Technical Writer
17,Manufacturing,Chief Design Engineer
18,Property,Computer Systems Analyst II
19,Health,Geologist III
20,Property,Systems Administrator II
21,Manufacturing,Associate Professor
22,Manufacturing,Nuclear Power Engineer
23,Manufacturing,Systems Administrator IV
24,Financial Services,Staff Accountant II
25,IT,Technical Writer
26,Retail,Media Manager I
27,Manufacturing,Human Resources Assistant IV
28,Manufacturing,Assistant Manager
29,Health,Occupational Therapist
30,Manufacturing,Internal Auditor
31,Health,Mechanical Systems Engineer
32,n/a,Office Assistant IV
33,Health,Chief Design Engineer
34,Health,Accountant I
35,Retail,Accountant I
36,Argiculture,Biostatistician IV
37,Telecommunications,Staff Accountant III
38,Property,Desktop Support Technician
39,Manufacturing,Account Coordinator
40,Property,Accountant II
41,Manufacturing,Environmental Tech
42,n/a,Budget/Accounting Analyst III
43,Telecommunications,Business Systems Development Analyst
44,Health,Health Coach I
45,Entertainment,Accountant II
46,Manufacturing,Software Engineer I
47,Retail,Web Designer II
48,Argiculture,Account Representative IV
49,Retail,Software Consultant
50,IT,Office Assistant II
51,Retail,Physical Therapy Assistant
52,n/a,Web Developer III
53,n/a,Budget/Accounting Analyst I
54,Property,Human Resources Assistant III
55,IT,Mechanical Systems Engineer
56,Entertainment,Automation Specialist II
57,Financial Services,Software Engineer II
58,Retail,Junior Executive
59,IT,Data Coordiator
60,IT,Professor
61,Property,Project Manager
62,Health,Account Representative I
63,Entertainment,VP Marketing
64,Health,Web Designer I
65,Retail,Accounting Assistant I
66,Telecommunications,GIS Technical Architect
67,n/a,Account Coordinator
68,Property,Help Desk Technician
69,Financial Services,Programmer Analyst I
70,Argiculture,Administrative Officer
71,n/a,Account Representative IV
72,Property,Senior Sales Associate
73,Health,Director of Sales
74,Property,Administrative Officer
75,Manufacturing,Statistician I
76,Health,Health Coach IV
77,n/a,Biostatistician II
78,Telecommunications,Teacher
79,Manufacturing,Web Developer IV
80,Financial Services,Staff Accountant III
81,IT,Assistant Manager
82,Financial Services,Statistician I
83,Property,Account Representative III
84,Entertainment,Software Consultant
85,Property,Data Coordiator
86,Manufacturing,Recruiter
87,Health,Senior Developer
88,Manufacturing,Web Designer I
89,IT,Recruiter
90,Financial Services,Sales Associate
91,Telecommunications,Administrative Assistant IV
92,Health,Software Engineer IV
